-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:42:13-65
	android:exported
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c656253460eb017a40ed7171440fd1d8/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0e110be93758b26fedaf0ae892e7a5a5/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9f8ba87643f7b8ddb331ffe1e0b3c26e/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bb0a347e259cc26a960e7b03de28eb34/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/fc12a004f15a1dfe9b3fbcc23adfe258/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6849c2cc5f2773e9ad2a907d4c0beb62/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/05ea43fdf746699d9f9d8533fbda6981/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/50d81e50f4329ac39038051983c12670/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d6426ceab492ff5e4391488ce09f43f9/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/26fe702f05068ee4ab5cb72e2614b08a/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ac4b6e360ab15819f998004ba1470520/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d1dd225cd91e931e209ad2a34406e735/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/84f7208f6422ac90650c3a32dfcd684b/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b1ba9b1dc3cfdbe274eeed12845d89fe/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c6513c8272e3cebba1d75720d8b25170/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4a7f92a0988b521c695777d63a360ff2/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a9e1b1df55737431335751c653b642f3/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e36eec2f3b9cb31dbf232cb5adc1cc58/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c437bc7571700b7d150e3e65eb54a2ee/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5c4c286ed4c1262023afd784b7fc2278/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/779ad54496017654637d780e7b1fede2/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/cd5c9ef3910a34f9707264bc255371db/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/07a8c1042649723d40708ab2d10a542c/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d892aa2ec7f59ec691f30940973bd32e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/66b57cbf9efacd4be18bacb53860c667/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4a4808a54c1e777581c85d1bff2cb11e/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/adc73cb894777d28a59927ac72cc9175/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4d12c1f7e70aa01c3d67eedfb3071d3e/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8dc5be380fc81413d4bfc9d5892412fa/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/76f1a09f89c5ca408bf8e8de46d18072/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/51c2c64a74400f6b8a0037a2de5d0b9b/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b1918526dc474c5056a652bc40120f4a/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/694fccd38c9c87d609a95b881515e5b9/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/19e39af4d2de0465ff12a2d96af55f8d/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6892c6f0917617967b0ec07cd7df3ce8/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8c9d92f4a6e75c179c116aa7946359c1/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/cd05bd307c200142d4a07c1748b2cc10/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2e99a44f943bdb122db6085090865483/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e37105d67bac059dc3116e203e510dec/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/23ba21bfaf127a68f92c70991ce8996c/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2058e2abfd3bd8230e2772e0b204238d/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/44b869e108004f5aec24b5f47cedae07/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0305f9e82c0f40a9d3279a1acb25a46b/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/010871a3f0316aafa9c062fd6bacf51c/transformed/play-services-basement-18.9.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0cf0b62bb372867fee6ce2bd44883da0/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/75aadec0ae6aabb3b0359564b3548e61/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f7e9d7e886d6ccaefe9721e296c65e3d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/55cb8648f774bcd10ac815c75f1a92c0/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/adb9b471cfb88f4d7e3096fd69d9c5f2/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/eb708811adcc23c41b5b045c73f4baf5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ae8629dbfebb58a08d5b9adddf253255/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/33946414a4eb201e00402a63b254bb5c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4eca2afd0c99106f9234f28fc0258860/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/12af39ca5f9c4dfff7fe7ba5e30b1ef6/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0e37d73744d1053084ae53b8d8aa1db5/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ed6c6abc865585c58e1c9ef829c8900b/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6c291e721b1edac568e7a466e5d501fd/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f31dd0f8dd52d659041aa5410cb1ec89/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e825052fe02e648cabed7d7161be4f18/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f3bb144c36583cc412192326876aadfc/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [net.zetetic:sqlcipher-android:4.6.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ffc35ca57680e18ad3378477247a8e5e/transformed/sqlcipher-android-4.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-ktx:2.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/7ae2f31bd84944d686f2652e00d403fc/transformed/sqlite-ktx-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/138f0d33052a1921b1db6027c139cf1c/transformed/sqlite-framework-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6f21613a11e381916bd5abc26e6581e6/transformed/sqlite-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e6b3e6ad6b7a77541d3cbdeed7bc02b6/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3cca58964b6fcae6d10d4c391589efe8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f176c7ba3c7f6d277c42f7dc1f6591a2/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
